abi <abi/3.0>,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/bipartite/__pycache__/redundancy.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/bipartite/__pycache__/spectral.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/betweenness.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/betweenness_subset.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/closeness.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/current_flow_betweenness.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/current_flow_betweenness_subset.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/current_flow_closeness.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/degree_alg.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/dispersion.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/eigenvector.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/flow_matrix.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/group.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/harmonic.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/katz.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/laplacian.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/load.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/percolation.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/reaching.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/second_order.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/subgraph_alg.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/trophic.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/centrality/__pycache__/voterank_alg.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/coloring/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/coloring/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/coloring/__pycache__/equitable_coloring.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/coloring/__pycache__/greedy_coloring.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/asyn_fluid.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/centrality.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/community_utils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/divisive.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/kclique.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/kernighan_lin.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/label_propagation.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/louvain.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/lukes.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/modularity_max.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/community/__pycache__/quality.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/components/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/components/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/components/__pycache__/attracting.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/components/__pycache__/biconnected.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/components/__pycache__/connected.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/components/__pycache__/semiconnected.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/components/__pycache__/strongly_connected.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/components/__pycache__/weakly_connected.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/__pycache__/connectivity.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/__pycache__/cuts.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/__pycache__/disjoint_paths.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/__pycache__/edge_augmentation.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/__pycache__/edge_kcomponents.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/__pycache__/kcomponents.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/__pycache__/kcutsets.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/__pycache__/stoerwagner.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/connectivity/__pycache__/utils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/boykovkolmogorov.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/capacityscaling.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/dinitz_alg.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/edmondskarp.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/gomory_hu.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/maxflow.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/mincost.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/networksimplex.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/preflowpush.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/shortestaugmentingpath.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/utils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/ismags.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/isomorph.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/isomorphvf2.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/matchhelpers.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/temporalisomorphvf2.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/tree_isomorphism.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/vf2pp.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/vf2userfunc.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/__pycache__/hits_alg.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/__pycache__/pagerank_alg.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/minors/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/minors/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/minors/__pycache__/contraction.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/operators/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/operators/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/operators/__pycache__/all.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/operators/__pycache__/binary.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/operators/__pycache__/product.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/operators/__pycache__/unary.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/astar.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/dense.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/generic.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/unweighted.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/weighted.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/traversal/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/traversal/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/traversal/__pycache__/beamsearch.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/traversal/__pycache__/breadth_first_search.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/traversal/__pycache__/depth_first_search.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/traversal/__pycache__/edgebfs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/traversal/__pycache__/edgedfs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/tree/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/tree/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/tree/__pycache__/branchings.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/tree/__pycache__/coding.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/tree/__pycache__/decomposition.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/tree/__pycache__/mst.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/tree/__pycache__/operations.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/algorithms/tree/__pycache__/recognition.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/__pycache__/coreviews.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/__pycache__/digraph.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/__pycache__/filters.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/__pycache__/function.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/__pycache__/graph.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/__pycache__/graphviews.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/__pycache__/multidigraph.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/__pycache__/multigraph.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/classes/__pycache__/reportviews.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/drawing/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/drawing/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/drawing/__pycache__/layout.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/drawing/__pycache__/nx_agraph.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/drawing/__pycache__/nx_latex.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/drawing/__pycache__/nx_pydot.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/drawing/__pycache__/nx_pylab.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/atlas.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/classic.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/cographs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/community.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/degree_seq.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/directed.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/duplication.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/ego.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/expanders.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/geometric.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/harary_graph.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/internet_as_graphs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/intersection.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/interval_graph.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/joint_degree_seq.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/lattice.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/line.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/mycielski.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/nonisomorphic_trees.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/random_clustered.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/random_graphs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/small.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/social.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/spectral_graph_forge.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/stochastic.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/sudoku.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/time_series.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/trees.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/generators/__pycache__/triads.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/linalg/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/linalg/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/linalg/__pycache__/algebraicconnectivity.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/linalg/__pycache__/attrmatrix.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/linalg/__pycache__/bethehessianmatrix.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/linalg/__pycache__/graphmatrix.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/linalg/__pycache__/laplacianmatrix.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/linalg/__pycache__/modularitymatrix.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/linalg/__pycache__/spectrum.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/adjlist.cpython-312.pyc r,
